product_name,current_price,price,percent_discount,rating,series,link,genre_name,brand_name
Apple Watch Ultra LTE 49mm viền Titanium dây Alpine size M,19990000.0,23990000.0,16,11,Apple Watch Ultra,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-alpine-m,SmartWatch,Apple
Apple Watch Ultra LT 49mm dây cao su,19490000.0,23990000.0,18,12,Apple Watch Ultra,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-cao-su,SmartWatch,Apple
Apple Watch S8 GPS 41mm viền nhôm dây silicone,9290000.0,11990000.0,22,34,Apple Watch S8,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s8-41mm,SmartWatch,Apple
Apple Watch S8 GPS 45mm viền nhôm dây silicone,10490000.0,12990000.0,19,60,Apple Watch S8,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s8,SmartWatch,Apple
Apple Watch S8 LTE 45mm viền nhôm dây silicone,12490000.0,15990000.0,21,9,Apple Watch S8,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s8-lte-45mm,SmartWatch,Apple
Apple Watch S8 LTE 41mm viền nhôm dây silicone,12290000.0,14990000.0,18,6,Apple Watch S8,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s8-lte-41mm,SmartWatch,Apple
Apple Watch S8 LTE 45mm viền thép dây silicone,17990000.0,21990000.0,18,5,Apple Watch S8,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s8-lte-45mm-vien-thep,SmartWatch,Apple
Apple Watch S8 LTE 45mm viền thép dây thép,18990000.0,22990000.0,17,5,Apple Watch S8,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s8-lte-45mm-day-thep,SmartWatch,Apple
Apple Watch S8 LTE 41mm viền thép dây thép,17990000.0,21990000.0,18,5,Apple Watch S8,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s8-lte-41mm-day-thep,SmartWatch,Apple
Apple Watch S8 LTE 41mm viền thép dây silicone,16990000.0,20990000.0,19,5,Apple Watch S8,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s8-lte-41mm-vien-thep,SmartWatch,Apple
Apple Watch SE 2022 40mm viền nhôm dây silicone,6190000.0,7490000.0,17,144,Apple Watch SE 2022,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2022,SmartWatch,Apple
Apple Watch SE 2022 44mm viền nhôm dây silicone,6990000.0,8490000.0,17,96,Apple Watch SE 2022,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2022-44mm-vien-nhom,SmartWatch,Apple
Apple Watch SE 2022 LTE 44mm viền nhôm dây silicone,8290000.0,9990000.0,17,7,Apple Watch SE 2022,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2022-lte-44mm,SmartWatch,Apple
Apple Watch SE 2022 LTE 40mm viền nhôm dây silicone,7490000.0,8990000.0,16,8,Apple Watch SE 2022,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2022-lte-40mm,SmartWatch,Apple
Apple Watch Series 7 LTE 45mm viền nhôm dây silicone,10990000.0,10990000.0,0,23,Apple Watch S7,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s7-lte-45mm,SmartWatch,Apple
Samsung Galaxy Watch5 40mm dây silicone,4990000.0,5990000.0,16,86,Galaxy Watch5,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch5,SmartWatch,Samsung
Samsung Galaxy Watch5 LTE 40mm dây silicone,5490000.0,7490000.0,26,27,Galaxy Watch5,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-5-lte,SmartWatch,Samsung
Samsung Galaxy Watch5 44mm dây silicone,5490000.0,6490000.0,15,62,Galaxy Watch5,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch5-44mm,SmartWatch,Samsung
Samsung Galaxy Watch5 LTE 44mm dây silicone,5990000.0,7990000.0,25,34,Galaxy Watch5,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch5-lte-44mm,SmartWatch,Samsung
Samsung Galaxy Watch5 Pro LTE 45mm dây silicone,11990000.0,12990000.0,7,58,Galaxy Watch5 Pro,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-5-pro-lte,SmartWatch,Samsung
Samsung Galaxy Watch5 Pro 45mm dây silicone,10990000.0,11990000.0,8,42,Galaxy Watch5 Pro,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch5-pro,SmartWatch,Samsung
Samsung Galaxy Watch4 40mm dây silicone,3690000.0,3990000.0,7,126,Galaxy Watch4,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-4-40mm,SmartWatch,Samsung
Samsung Galaxy Watch4 LTE Classic 46mm dây silicone,4990000.0,9990000.0,50,66,Galaxy Watch4 Classic,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch-4-lte-classic-46mm,SmartWatch,Samsung
BeFit B4 44mm dây silicone,590000.0,990000.0,40,253,B series,https://www.thegioididong.com/dong-ho-thong-minh/befit-b4-hong,SmartWatch,Befit
BeFit BeU B3 44mm dây silicone,790000.0,1290000.0,38,144,B series,https://www.thegioididong.com/dong-ho-thong-minh/befit-b3-vang,SmartWatch,Befit
BeFit Sporty 2 44.5mm dây silicone,1190000.0,1690000.0,29,115,Sporty,https://www.thegioididong.com/dong-ho-thong-minh/befit-sporty-2,SmartWatch,Befit
BeFit Sporty 2 Pro 44.8mm dây da,1490000.0,1990000.0,25,54,Sporty,https://www.thegioididong.com/dong-ho-thong-minh/befit-sporty-2-pro,SmartWatch,Befit
BeFit Sporty 2 44.5mm dây da,1290000.0,1790000.0,27,27,Sporty,https://www.thegioididong.com/dong-ho-thong-minh/befit-sporty-2-day-da,SmartWatch,Befit
Xiaomi Redmi Watch 3 42.6mm dây silicone,2790000.0,2790000.0,0,197,Mi Watch,https://www.thegioididong.com/dong-ho-thong-minh/redmi-watch-3,SmartWatch,Xiaomi
Xiaomi Watch S1 46.5mm dây da,3990000.0,5990000.0,33,106,Mi Watch,https://www.thegioididong.com/dong-ho-thong-minh/dong-ho-thong-minh-xiaomi-watch-s1,SmartWatch,Xiaomi
Xiaomi Redmi Watch 2 Lite 41.2mm dây TPU,990000.0,1490000.0,33,194,Mi Watch,https://www.thegioididong.com/dong-ho-thong-minh/redmi-watch-2-lite,SmartWatch,Xiaomi
Xiaomi Mi Band 7 Pro dây TPU,1590000.0,1890000.0,15,89,Mi Band,https://www.thegioididong.com/dong-ho-thong-minh/mi-band-7-pro,SmartWatch,Xiaomi
Xiaomi Mi Band 7 dây TPU,890000.0,1290000.0,31,138,Mi Band,https://www.thegioididong.com/dong-ho-thong-minh/mi-band-7,SmartWatch,Xiaomi
Garmin Forerunner 965 47.2mm dây silicone,16490000.0,16490000.0,0,7,Forerunner,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-965-day-silicone,SmartWatch,Garmin
Garmin Forerunner 265 Music 46.1mm dây silicone,11690000.0,11690000.0,0,10,Forerunner,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-265-music-day-silicone,SmartWatch,Garmin
Garmin Forerunner 55 42mm dây silicone,5290000.0,5290000.0,0,28,Forerunner,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-55-day-silicone-den,SmartWatch,Garmin
Garmin Forerunner 255 45.6mm dây silicone,7640000.0,8990000.0,15,19,Forerunner,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-255-day-silicone,SmartWatch,Garmin
Garmin Forerunner 955 46.5mm dây silicone,10780000.0,12690000.0,15,10,Forerunner,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-955-day-silicone,SmartWatch,Garmin
Garmin Forerunner 955 Solar 46.5mm dây silicone,12990000.0,15290000.0,15,5,Forerunner,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-955-solar-day-silicone,SmartWatch,Garmin
Garmin Forerunner 255 Music 45.6mm dây silicone,8740000.0,10290000.0,15,4,Forerunner,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-255-music-day-silicone,SmartWatch,Garmin
Garmin Venu SQ 2 Music 40.6mm dây silicone,7690000.0,7690000.0,0,8,Venu,https://www.thegioididong.com/dong-ho-thong-minh/garmin-venu-sq-2-music,SmartWatch,Garmin
Garmin Venu SQ 2 40.6mm dây silicone,6490000.0,6490000.0,0,11,Venu,https://www.thegioididong.com/dong-ho-thong-minh/garmin-venu-sq-2-day-silicone,SmartWatch,Garmin
Garmin Fenix 7 Sapphire 47mm dây silicone,22490000.0,22490000.0,0,3,Fenix,https://www.thegioididong.com/dong-ho-thong-minh/garmin-fenix-7-sapphire-47mm-den,SmartWatch,Garmin
Garmin Fenix 7X Solar Titanium 51mm dây silicone,23990000.0,23990000.0,0,3,Fenix,https://www.thegioididong.com/dong-ho-thong-minh/dong-ho-thong-minh-garmin-fenix-7x-solar-titanium,SmartWatch,Garmin
Garmin Fenix 7 47mm dây silicone,17490000.0,17490000.0,0,0,Fenix,https://www.thegioididong.com/dong-ho-thong-minh/garmin-fenix-7,SmartWatch,Garmin
Garmin Vivosmart 5 dây silicone,3690000.0,3690000.0,0,8,Vivosmart,https://www.thegioididong.com/dong-ho-thong-minh/vong-deo-tay-thong-minh-garmin-vivosmart-5,SmartWatch,Garmin
Garmin Epix Gen 2 Titanium 47mm dây silicone,24990000.0,24990000.0,0,3,Epix,https://www.thegioididong.com/dong-ho-thong-minh/dong-ho-thong-minh-garmin-epix-gen-2-titanium,SmartWatch,Garmin
Garmin Lily 34.5mm dây silicone,4990000.0,4990000.0,0,6,Lily,https://www.thegioididong.com/dong-ho-thong-minh/garmin-lily-day-silicone-vang,SmartWatch,Garmin
Garmin Instinct 2 45mm dây silicone,9990000.0,9990000.0,0,3,Instinct,https://www.thegioididong.com/dong-ho-thong-minh/dong-ho-thong-minh-garmin-instinct-2,SmartWatch,Garmin
Garmin Approach S62 47mm dây silicone,12990000.0,12990000.0,0,3,Approach,https://www.thegioididong.com/dong-ho-thong-minh/garmin-approach-s62-day-silicon,SmartWatch,Garmin
Amazfit GTS 4 42.7mm,4290000.0,4990000.0,14,34,GTS,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-gts-4-day-silicone,SmartWatch,Huami Amazfit
Amazfit GTS 4 mini 41.8mm dây silicone,2390000.0,2590000.0,7,135,GTS,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-gts-4-mini,SmartWatch,Huami Amazfit
Amazfit GTS 2 mini 40.5mm dây silicone,1590000.0,1990000.0,20,46,GTS,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-gts-2-mini-new,SmartWatch,Huami Amazfit
Amazfit T-Rex Ultra 47.3mm dây silicone,11490000.0,12490000.0,8,4,T-rex,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-t-rex-ultra,SmartWatch,Huami Amazfit
Amazfit T-Rex 2 47.1mm dây silicone,4490000.0,4990000.0,10,70,T-rex,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-t-rex-2,SmartWatch,Huami Amazfit
Amazfit GTR mini 42.8mm dây silicone,3190000.0,3490000.0,8,12,GTR,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-gtr-mini,SmartWatch,Huami Amazfit
Amazfit GTR 4 46mm,4290000.0,4990000.0,14,51,GTR,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-gtr-4-silicone,SmartWatch,Huami Amazfit
Amazfit Bip 3 Pro 44.12mm dây silicone,990000.0,1390000.0,28,45,Amazfit Bip,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-bip-3-pro,SmartWatch,Huami Amazfit
Amazfit Bip 3 44.12mm dây silicone,890000.0,1190000.0,25,80,Amazfit Bip,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-bip-3,SmartWatch,Huami Amazfit
Kidcare S88 43.4mm dây silicone,2320000.0,2690000.0,13,51,,https://www.thegioididong.com/dong-ho-thong-minh/kidcare-s88-den,SmartWatch,Kidcare
Kidcare S8 43.4mm dây silicone,2140000.0,2490000.0,14,79,,https://www.thegioididong.com/dong-ho-thong-minh/kidcare-s8-den,SmartWatch,Kidcare
Kidcare S6 41.5mm dây silicone,1740000.0,1990000.0,12,158,,https://www.thegioididong.com/dong-ho-thong-minh/kidcare-s6-xanh,SmartWatch,Kidcare
Oppo Band 2 dây silicone,1940000.0,1990000.0,0,40,,https://www.thegioididong.com/dong-ho-thong-minh/oppo-band-2,SmartWatch,Oppo
realme Band 2 dây TPU,590000.0,990000.0,40,92,,https://www.thegioididong.com/dong-ho-thong-minh/realme-band-2,SmartWatch,Realme
realme Watch 3 45mm dây silicone,1590000.0,1990000.0,20,97,,https://www.thegioididong.com/dong-ho-thong-minh/realme-watch-3-day-silicone,SmartWatch,Realme
Honor Watch GS3 45.9mm dây da,3190000.0,5990000.0,46,39,,https://www.thegioididong.com/dong-ho-thong-minh/honor-watch-gs-3-day-da-bac,SmartWatch,Honor
Honor Watch GS3 45.9mm dây da,3190000.0,5990000.0,46,27,,https://www.thegioididong.com/dong-ho-thong-minh/honor-watch-gs-3-day-da-vang,SmartWatch,Honor
Honor Watch GS3 45.9mm dây cao su,2690000.0,5490000.0,51,56,,https://www.thegioididong.com/dong-ho-thong-minh/honor-watch-gs-3-day-cao-su,SmartWatch,Honor
HAYLOU GST 45.1mm dây silicone,690000.0,1390000.0,50,78,,https://www.thegioididong.com/dong-ho-thong-minh/haylou-gst-den,SmartWatch,Haylou
HAYLOU RT2 45.7mm dây silicone,690000.0,1790000.0,61,101,,https://www.thegioididong.com/dong-ho-thong-minh/haylou-rt-2-den,SmartWatch,Haylou
HAYLOU GS 44.4mm dây silicone,490000.0,1390000.0,64,78,,https://www.thegioididong.com/dong-ho-thong-minh/haylou-gs-den,SmartWatch,Haylou
Masstel Smart Hero 20 58.2 mm dây silicone,1790000.0,1990000.0,10,20,Smart Hero,https://www.thegioididong.com/dong-ho-thong-minh/masstel-smart-hero-20,SmartWatch,Masstel
Masstel Smart Hero 10 dây silicone,1520000.0,1690000.0,10,71,Smart Hero,https://www.thegioididong.com/dong-ho-thong-minh/masstel-smart-hero-10,SmartWatch,Masstel
Masstel Smart Hero 5,,,0,0,Smart Hero,https://www.thegioididong.com/dong-ho-thong-minh/masstel-smart-hero-5,SmartWatch,Masstel
Suunto 7 50mm dây silicone,5800000.0,14500000.0,60,3,,https://www.thegioididong.com/dong-ho-thong-minh/suunto-7-day-silicon-den,SmartWatch,Suunto
